ADMIN TABLE,TYPE,EXTRA,DESCRIPTION
  `id` ,int(10) unsigned,AUTO_INCREMENT,
  `lastname` ,varchar(100),,lastname of admin 
  `firstname`,varchar(100),,firstname of admin
  `username` ,varchar(100) ,,username of admin
  `password` ,varchar(100),,password of admin
  `remember_token`,varchar(255),,
  `created_at` ,timestamp,,date when admin account created
  `updated_at` ,timestamp,,date when admin account update information
,,,
,,,
,,,
AFFILIATE_LOG TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `affiliate_name`,varchar(255),,name of affiliate
  `action`,varchar(255),,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
BOOKMARKS TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `user_id`,int(11),,
  `property_id`,int(11),,
  `status`,int(11),,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
BROKERS TABLE,,,
  `id` ,int(10) unsigned,AUTO_INCREMENT,
  `user_id`,int(11),,
  `broker_name`,varchar(255),,name of broker
  `broker_web`,varchar(250),,email address of broker
  `broker_address`,text,,address of broker
  `broker_desc`,text,,autofill
  `created_at`,timestamp,,autofill
  `updated_at`,timestamp,,
,,,
,,,
,,,
CATEGORIES TABLE,,,
  `id`,int(11),AUTO_INCREMENT,
  `code`,int(11),,
  `category_id`,varchar(5),,
  `title`,varchar(255),,
  `description`,text,,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
CODES TABLE,,,
  `id` ,int(10) unsigned,AUTO_INCREMENT,
  `user_id`,int(11),,
  `type` ,int(11),,
  `code`,varchar(200),,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
DEPARTMENTS TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `parent_id`,int(11),,
  `department_name`,varchar(255),,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
DETAILS TABLE,,,
  `id`,int(10) unsigned ,AUTO_INCREMENT,
  `property_id`,int(11),,
  `total_price`,varchar(200),,
  `ot_area`,varchar(20),,
  `price`,varchar(200),,
  `unit_price`,varchar(200),,
  `floors`,varchar(255),,
  `floor_area`,varchar(255),,
  `bedrooms`,varchar(255),,
  `bathrooms`,varchar(255),,
  `land_size`,varchar(255),,
  `description`,text,,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
DEVELOPERS TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
  `developer_code`,varchar(50),,
  `developer_name`,varchar(255),,
,,,
,,,
,,,
EMAILS TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `type`,varchar(255),,
  `link`,varchar(255),,
  `user_code`,varchar(250),,
  `token`,varchar(255),,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
  `status`,varchar(250),,
,,,
,,,
,,,
FEATURE_FILE TABLE,,,
  `id`,int(10) unsigned ,AUTO_INCREMENT,
  `property_code` ,varchar(255),,
  `file_category`,int(11),,
  `file_path`,varchar(255),,
  `orig_name`,varchar(255),,
  `mime_type`,varchar(255),,
  `status`,int(11),,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
FILE_PROPERTY TABLE,,,
  `id`,int(10) unsigned ,AUTO_INCREMENT,
  `file_id`,int(10) unsigned ,,
  `property_id`,int(10) unsigned,,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
FILES TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `user_id`,int(11),,
  `property_code`,varchar(255),,
  `file_category`,int(11),,
  `file_type`,int(11),,
  `file_path`,varchar(255),,
